,,,,,
Date,Close,Score1,Score2,Score3,Change
2022-05-25,397.3699951,0.455,0.556,2,7.940002441
2022-05-26,405.3099976,-0.125,0,0.238,9.950012207
2022-05-27,415.2600098,0.167,0.444,1,-2.33001709
2022-05-31,412.9299927,,,,-3.339996338
2022-06-01,409.5899963,,,,7.800018311
2022-06-02,417.3900146,-0.137,0.111,-0.529,-6.850006104
2022-06-03,410.5400085,,,,1.25
2022-06-06,411.7900085,,,,3.949981689
2022-06-07,415.7399902,0.2,0,-0.333,-4.519989014
2022-06-08,411.2200012,0.368,0.474,-0.333,-9.779998779
2022-06-09,401.4400024,-0.111,-0.087,-0.455,-11.64001465
2022-06-10,389.7999878,-0.297,-0.597,-0.647,-14.79998779
2022-06-13,375,,,,-1.130004883
2022-06-14,373.8699951,,,,5.33001709
2022-06-15,379.2000122,0.0455,-0.0746,0.189,-12.55001831
2022-06-16,366.6499939,-0.556,-0.615,-0.358,-0.790008545
2022-06-17,365.8599854,-0.556,-0.636,-1.333,9.210021973
2022-06-21,375.0700073,-0.6,-0.143,0,-0.679992676
2022-06-22,374.3900146,-0.555,-0.0385,-1,3.66998291
2022-06-23,378.0599976,-0.25,-0.111,3,12.01998901
2022-06-24,390.0799866,0.412,-0.106,-0.231,-1.489990234
2022-06-27,388.5899963,,,,-7.940002441
2022-06-28,380.6499939,,,,-0.309997559
2022-06-29,380.3399963,0.25,-0.27,5,-3.089996338
2022-06-30,377.25,0.0667,-0.0476,0.333,3.989990234
2022-07-01,381.2399902,0.167,0,2,0.720001221
2022-07-05,381.9599915,-0.1,-0.116,-0.2,1.290008545
2022-07-06,383.25,0.667,0.394,0.333,5.739990234
2022-07-07,388.9899902,-0.263,-0.073,,-0.319976807
2022-07-08,388.6700134,0.0968,0.132,-0.0811,-4.440002441
2022-07-11,384.230011,-0.2,-0.462,-0.846,-3.400024414
2022-07-12,380.8299866,-0.319,-0.327,0.5,-2
2022-07-13,378.8299866,-0.289,-0.165,-2.27,-0.91998291
2022-07-14,377.9100037,-0.25,-0.385,2.33,7.220001221
2022-07-15,385.1300049,0.176,0.28,0.455,-3.179992676
2022-07-18,381.9500122,0.167,0.253,,10.31997681
2022-07-19,392.269989,,,,NaN
